Classe,Possui main?,Resultado de chamada a main
org.cryptoapi.bench.brokencrypto.BrokenCryptoABPSCase1,Sim,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABMCCase5,Sim,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABMCCase2,Sim,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase15,Sim,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABSCase4,Nao,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC2,Nao,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase5,Sim,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase3,Sim,-
org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase2,Sim,-
org.cryptoapi.bench.dummycertvalidation.DummyCertValidationCase1,Nao,-
org.cryptoapi.bench.dummycertvalidation.DummyCertValidationCase2,Nao,-
org.cryptoapi.bench.dummycertvalidation.DummyCertValidationCase3,Nao,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABPSCase1,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase2,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABMCCase1,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase1,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABPSCase2,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase6,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsBBCase1,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABMCCase2,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase4,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase3,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsCorrected,Sim,-
org.cryptoapi.bench.predictableseeds.CryptoPredictableSeed1,Nao,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase5,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase4,Sim,-
org.cryptoapi.bench.predictableseeds.CryptoPredictableSeed2,Nao,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsBBCase2,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase2,Sim,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABMC1,Nao,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABSCase1,Nao,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABMC2,Nao,-
org.cryptoapi.bench.predictableseeds.PredictableSeedsABSCase2,Nao,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBECorrected,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABPSCase1,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase2,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABMCCase1,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEBBCase1,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABSCase1,Nao,-
org.cryptoapi.bench.pbeiteration.CryptoPBEIteration1,Nao,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase1,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase3,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABHCase1,Sim,-
org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABMC1,Nao,-
org.cryptoapi.bench.http.HttpProtocolABMCCase1,Sim,-
org.cryptoapi.bench.http.CryptoHTTP1,Nao,-
org.cryptoapi.bench.http.HttpProtocolBBCase1,Sim,-
org.cryptoapi.bench.http.HttpProtocolABICase1,Sim,-
org.cryptoapi.bench.http.HttpProtocolABMC1,Nao,-
org.cryptoapi.bench.http.HttpProtocolABICase2,Sim,-
org.cryptoapi.bench.http.HttpProtocolABSCase1,Nao,-
org.cryptoapi.bench.http.HttpProtocolCase1Corrected,Sim,-
org.cryptoapi.bench.http.HttpProtocolABPSCase1,Sim,-
org.cryptoapi.bench.http.HttpProtocolCase2Corrected,Sim,-
org.cryptoapi.bench.http.HttpProtocolABICase3,Sim,-
org.cryptoapi.bench.untrustedprng.UntrustedPRNGCase1,Sim,-
org.cryptoapi.bench.untrustedprng.UntrustedPRNGCorrected,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABMCCase1,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABICase3,Sim,-
org.cryptoapi.bench.predictablecryptographickey.Crypto,Nao,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABHCase2,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyCorrected,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABPSCase1,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyBBCase1,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABICase2,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABSCase1,Nao,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABICase1,Sim,-
org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABMC1,Nao,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMC1,Nao,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMCCase1,Sim,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase2,Sim,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABPSCase1,Sim,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherBBCase1,Sim,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase1,Sim,-
org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase3,Sim,-
org.cryptoapi.bench.impropersslsocketfactory.ImproperSocketManualHostBBCase1,Sim,-
org.cryptoapi.bench.brokenmac.BrokenMacBBCase1,Sim,-
org.cryptoapi.bench.brokenmac.BrokenMacCorrected,Sim,-
org.cryptoapi.bench.brokenmac.BrokenMacBBCase2,Sim,-
org.cryptoapi.bench.dummyhostnameverifier.DummyHostNameVerifierCorrected,Nao,-
org.cryptoapi.bench.dummyhostnameverifier.DummyHostNameVerifierCase1,Nao,-
org.cryptoapi.bench.staticsalts.StaticSaltsBBCase1,Sim,-
org.cryptoapi.bench.staticsalts.StaticSaltsABMC1,Nao,-
org.cryptoapi.bench.staticsalts.StaticSaltsABICase3,Sim,-
org.cryptoapi.bench.staticsalts.StaticSaltsCorrected,Sim,-
org.cryptoapi.bench.staticsalts.StaticSaltsABPSCase1,Sim,-
org.cryptoapi.bench.staticsalts.StaticSaltsABICase1,Sim,-
org.cryptoapi.bench.staticsalts.StaticSaltsABICase2,Sim,-
org.cryptoapi.bench.staticsalts.CryptoStaticSalt1,Nao,-
org.cryptoapi.bench.staticsalts.StaticSaltsABMCCase1,Sim,-
org.cryptoapi.bench.staticsalts.StaticSaltsABSCase1,Nao,-
org.cryptoapi.bench.staticsalts.StaticSaltsABHCase1,Sim,-
